title,rating,reviews,price,quantity,productName
,,,,,
Chinnor Rice/Kali Much Rice (15 Kgs),4.8 out of 5 stars,7,"1,299",15 Kgs,Chinnor Rice/Kali
,,,,,
Oi Honey - Natural Honey (300g),5.0 out of 5 stars,2,276,300g,Oi Honey
,,,,,
DADEV Unprocessed Raw Honey-750gm 100% Pure Raw Honey Unprocessed and Organic Honey,4.2 out of 5 stars,411,495,100%,DADEV Unprocessed
,,,,,
"Sprig Roasted Chilli Oil, 125g",4.1 out of 5 stars,29,499,125g,Sprig Roasted
,,,,,
"Organic India Virgin Coconut Oil, 500ml",4.1 out of 5 stars,460,679,500ml,Organic India
,,,,,
Diabexy Diabetic Food Products Diabetes Atta Nuts & Seeds - 750g,4.8 out of 5 stars,10,549,750g,Diabexy Diabetic
,,,,,
"Twinings Green Tea Bags - Mint, 25Bags",4.4 out of 5 stars,133,285,25Bags,Twinings Green
,,,,,
Control D Balance Stevia Sweet Drops | Zero Calorie | Sugar Substitute | Diabetic Friendly Sweetener (10 ml),4.0 out of 5 stars,2,149,Zero Calorie,Control D
,,,,,
Fitter Fresh Certified Organic Jaggery Powder (450 Grams),5.0 out of 5 stars,6,125,450 Grams,Fitter Fresh
,,,,,
"NatureVit Rolled Oats, 5 kg [Pack of 5]",5.0 out of 5 stars,1,"1,249",5 kg,NatureVit Rolled
,,,,,
"Sprig Cinnamon Honey, 325g",4.1 out of 5 stars,46,499,325g,Sprig Cinnamon
,,,,,
Vrinda Immunity Tea( Immunity Booster Help to Fight Corona) - 400 gm,5.0 out of 5 stars,2,400,400 gm,Vrinda Immunity
,,,,,
Chinnor Rice/Kali Much Rice (15 Kgs),4.8 out of 5 stars,7,"1,299",15 Kgs,Chinnor Rice/Kali
,,,,,
Thangam Agmark Gingelly Oil 1 LTR Pouch,5.0 out of 5 stars,1,311,1 LTR,Thangam Agmark
,,,,,
"Sprig Roasted Chilli Oil, 125g",4.1 out of 5 stars,29,499,125g,Sprig Roasted
,,,,,
DADEV Unprocessed Raw Honey-750gm 100% Pure Raw Honey Unprocessed and Organic Honey,4.2 out of 5 stars,411,495,100%,DADEV Unprocessed
,,,,,
"Organic India Virgin Coconut Oil, 500ml",4.1 out of 5 stars,460,679,500ml,Organic India
,,,,,
Diabexy Diabetic Food Products Diabetes Atta Nuts & Seeds - 750g,4.8 out of 5 stars,10,549,750g,Diabexy Diabetic
,,,,,
"Twinings Green Tea Bags - Mint, 25Bags",4.4 out of 5 stars,133,285,25Bags,Twinings Green
,,,,,
Control D Balance Stevia Sweet Drops | Zero Calorie | Sugar Substitute | Diabetic Friendly Sweetener (10 ml),4.0 out of 5 stars,2,149,Zero Calorie,Control D
,,,,,
Fitter Fresh Certified Organic Jaggery Powder (450 Grams),5.0 out of 5 stars,6,125,450 Grams,Fitter Fresh
,,,,,
"NatureVit Rolled Oats, 5 kg [Pack of 5]",5.0 out of 5 stars,1,"1,249",5 kg,NatureVit Rolled
,,,,,
"Sprig Cinnamon Honey, 325g",4.1 out of 5 stars,46,499,325g,Sprig Cinnamon
,,,,,
Vrinda Immunity Tea( Immunity Booster Help to Fight Corona) - 400 gm,5.0 out of 5 stars,2,400,400 gm,Vrinda Immunity
,,,,,
Chinnor Rice/Kali Much Rice (15 Kgs),4.8 out of 5 stars,7,"1,299",15 Kgs,Chinnor Rice/Kali
,,,,,
Thangam Agmark Gingelly Oil 1 LTR Pouch,5.0 out of 5 stars,1,311,1 LTR,Thangam Agmark
,,,,,
"Sprig Roasted Chilli Oil, 125g",4.1 out of 5 stars,29,499,125g,Sprig Roasted
,,,,,
DADEV Unprocessed Raw Honey-750gm 100% Pure Raw Honey Unprocessed and Organic Honey,4.2 out of 5 stars,411,495,100%,DADEV Unprocessed
,,,,,
"Organic India Virgin Coconut Oil, 500ml",4.1 out of 5 stars,460,679,500ml,Organic India
,,,,,
Diabexy Diabetic Food Products Diabetes Atta Nuts & Seeds - 750g,4.8 out of 5 stars,10,549,750g,Diabexy Diabetic
,,,,,
"Twinings Green Tea Bags - Mint, 25Bags",4.4 out of 5 stars,133,285,25Bags,Twinings Green
,,,,,
Control D Balance Stevia Sweet Drops | Zero Calorie | Sugar Substitute | Diabetic Friendly Sweetener (10 ml),4.0 out of 5 stars,2,149,Zero Calorie,Control D
,,,,,
Fitter Fresh Certified Organic Jaggery Powder (450 Grams),5.0 out of 5 stars,6,125,450 Grams,Fitter Fresh
,,,,,
"NatureVit Rolled Oats, 5 kg [Pack of 5]",5.0 out of 5 stars,1,"1,249",5 kg,NatureVit Rolled
,,,,,
"Sprig Cinnamon Honey, 325g",4.1 out of 5 stars,46,499,325g,Sprig Cinnamon
,,,,,
Chinnor Rice/Kali Much Rice (15 Kgs),4.8 out of 5 stars,7,"1,299",15 Kgs,Chinnor Rice/Kali
,,,,,
Vrinda Immunity Tea( Immunity Booster Help to Fight Corona) - 400 gm,5.0 out of 5 stars,2,400,400 gm,Vrinda Immunity
,,,,,
Thangam Agmark Gingelly Oil 1 LTR Pouch,5.0 out of 5 stars,1,311,1 LTR,Thangam Agmark
